Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.470573
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [E:/Documentos/Universidad/trabajos/Campo_tiro/Campo_tiro/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [E:/Documentos/Universidad/trabajos/Campo_tiro/Campo_tiro/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [E:/Documentos/Universidad/trabajos/Campo_tiro/Campo_tiro/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [E:/Documentos/Universidad/trabajos/Campo_tiro/Campo_tiro/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [E:/Documentos/Universidad/trabajos/Campo_tiro/Campo_tiro/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [E:/Documentos/Universidad/trabajos/Campo_tiro/Campo_tiro/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [E:/Documentos/Universidad/trabajos/Campo_tiro/Campo_tiro/Saved/Config/Windows/Editor.ini]
Computer: ANGELJUMBO1
User: angel
CPU Page size=4096, Cores=8
High frequency timer resolution =14.318180 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 148.74 MB used, 148.74 MB peak
Process Virtual Memory: 132.94 MB used, 132.94 MB peak
Physical Memory: 12827.43 MB used,  3486.55 MB free, 16313.98 MB total
Virtual Memory: 134213640.00 MB used,  4085.26 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Using OS detected locale (es-MX).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Optional extension XR_VARJO_quad_views is not available
Required extension XR_EXT_eye_gaze_interaction is not available
Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 86a61043
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8553226240 bytes
    AdapterLuid : 0 48458
Creating new Direct3DDevice
    GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1660 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
     Driver Date: 3-17-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 86a61043
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8553226240 bytes
    AdapterLuid : 0 48458
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: not supported by current RHI.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Documentos/Universidad/trabajos/Campo_tiro/Campo_tiro/Intermediate/Shaders/WorkingDirectory/16132/).
Cleaned the shader compiler working directory 'C:/Users/angel/AppData/Local/Temp/UnrealShaderWorkingDir/EF5D6D804B1243003923EEAE04C1245C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.20s 113MB C:/Users/angel/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/angel/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Documentos/Universidad/trabajos/Campo_tiro/Campo_tiro/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Documentos/Universidad/trabajos/Campo_tiro/Campo_tiro/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/angel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/angel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=93.02MBs, RandomWriteSpeed=76.57MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/angel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Submitted 3076 shader compile jobs with 'High' priority
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Worker (1/13): shaders left to compile 3076
Worker (2/13): shaders left to compile 3066
Worker (3/13): shaders left to compile 3056
Worker (4/13): shaders left to compile 3046
Worker (5/13): shaders left to compile 3036
Worker (6/13): shaders left to compile 3026
Worker (7/13): shaders left to compile 3016
Worker (8/13): shaders left to compile 3006
Worker (9/13): shaders left to compile 2996
Worker (10/13): shaders left to compile 2986
Worker (11/13): shaders left to compile 2976
Worker (12/13): shaders left to compile 2966
Worker (13/13): shaders left to compile 2956
Started 130 'Local' shader compile jobs with 'High' priority
FAssetRegistry took 0.0073 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000024FBAAF3A00][0000024FB2267180 49] Windows
Profiles: [0000024FBAAF3A00][0000024FB2267180 49] Windows, [0000024FBAAA8800][0000024FB9A63300 49] WindowsNoEditor, [0000024FBAAF0800][0000024FB9A67480 49] WindowsServer, [0000024FBAAAB100][0000024FB8685600 49] WindowsClient, [0000024FBAAF3000][0000024FB8689780 49] IOS, [0000024FBAAA9200][0000024FB868D900 49] iPadAir, [0000024FBAAF1100][0000024FB8691A80 49] iPadAir2, [0000024FBAA4FF00][0000024FB8694140 49] IPadPro, [0000024FBAA4FE00][0000024FB9A5E180 49] iPadAir3, [0000024FBAAF2900][0000024FB86982C0 49] iPadAir4, [0000024FBAA4CD00][0000024FB869C400 49] iPadMini2, [0000024FBAAF1600][0000024FB21CE580 49] iPadMini3, [0000024FBAA4EB00][0000024FB21D2700 49] iPadMini4, [0000024FBAAF2100][0000024FB21DA880 49] iPadMini5, [0000024FBAA97800][0000024FB21E2B40 49] iPhone6, [0000024FBAA97900][0000024FB21DEB80 49] iPodTouch6, [0000024FBAA4D000][0000024FB9D7AE40 49] iPhone7, [0000024FBAA4D100][0000024FB9D72E80 49] iPodTouch7, [0000024FBAA94C00][0000024FBB155000 49] iPhone5S, [0000024FBAA4DC00][0000024FBB183180 49] iPhone6Plus, [0000024FBAA96C00][0000024FBB187300 49] iPhone6S, [0000024FBAA4FA00][0000024FBB18B480 49] iPhone6SPlus, [0000024FBAA95500][0000024FB6251600 49] iPhone7Plus, [0000024FBAA4C900][0000024FB6255780 49] iPhoneSE, [0000024FBAA96300][0000024FB6259900 49] iPhone8, [0000024FBAA4F700][0000024FB625DA80 49] iPhone8Plus, [0000024FBAA97400][0000024FB6261C00 49] iPhoneX, [0000024FBAA4DF00][0000024FB6264200 49] iPhoneXS, [0000024FBAA94F00][0000024FB21CA340 49] iPhoneXSMax, [0000024FBAA4F800][0000024FB628A480 49] iPhoneXR, [0000024FBAA96B00][0000024FB628E5C0 49] iPhone11, [0000024FBAA4D500][0000024FB6296740 49] iPhone11Pro, [0000024FBAA97C00][0000024FB629A8C0 49] iPhone11ProMax, [0000024FBAA4C700][0000024FB629EA40 49] iPhoneSE2, [0000024FBAA94E00][0000024FB9B54BC0 49] iPhone12Mini, [0000024FBAA4CB00][0000024FB9BEED40 49] iPhone12, [0000024FBAA95200][0000024FB9BF2EC0 49] iPhone12Pro, [0000024FBAA4EE00][0000024FB9C27040 49] iPhone12ProMax, [0000024FBAA94900][0000024FB9C2B1C0 49] iPadPro105, [0000024FBAA4F500][0000024FB9C2F340 49] iPadPro129, [0000024FBAA96500][0000024FB9C6F4C0 49] iPadPro97, [0000024FBAA4DE00][0000024FB9D45640 49] iPadPro2_129, [0000024FBAA97300][0000024FBB1EF7C0 49] iPad5, [0000024FBAA4ED00][0000024FBB1F3940 49] iPad6, [0000024FBAA94D00][0000024FBB1F7AC0 49] iPad7, [0000024FBAA4CF00][0000024FBB2720C0 49] iPad8, [0000024FBAA96400][0000024FBB2C8240 49] iPadPro11, [0000024FBAA4E800][0000024FBB2CC3C0 49] iPadPro2_11, [0000024FBAA96600][0000024FB6292500 49] iPadPro3_129, [0000024FBAA4D200][0000024FBB43C640 49] iPadPro4_129, [0000024FBAA95900][0000024FBB444780 49] AppleTV, [0000024FBAA4C200][0000024FBB4488C0 49] AppleTV4K, [0000024FBAA95C00][0000024FBB450A40 49] TVOS, [0000024FBAA4F900][0000024FBB454BC0 49] Mac, [0000024FBAA94700][0000024FBB45CD40 49] MacClient, [0000024FBAA4EF00][0000024FBB460EC0 49] MacNoEditor, [0000024FBAA97100][0000024FBB465040 49] MacServer, [0000024FBAA4E300][0000024FBB4691C0 49] Linux, [0000024FBAA95400][0000024FBB46D340 49] LinuxAArch64, [0000024FBAA4CC00][0000024FBB4714C0 49] LinuxNoEditor, [0000024FBAA97200][0000024FBB475640 49] LinuxAArch64NoEditor, [0000024FBAA4D800][0000024FBB4797C0 49] LinuxClient, [0000024FBAAAB300][0000024FB6217940 49] LinuxAArch64Client, [0000024FBAB30100][0000024FB621BAC0 49] LinuxServer, [0000024FBAAAA900][0000024FB621E0C0 49] LinuxAArch64Server, [0000024FBAB30600][0000024FB6222240 49] Android, [0000024FBAAAA800][0000024FB62263C0 49] Android_Low, [0000024FBAB31100][0000024FB6234540 49] Android_Mid, [0000024FBAAA9D00][0000024FBB44C680 49] Android_High, [0000024FBAB30B00][0000024FB62447C0 49] Android_Default, [0000024FBAAAAF00][0000024FB6248900 49] Android_Adreno4xx, [0000024FBAB30E00][0000024FB624CA40 49] Android_Adreno5xx_Low, [0000024FBAAA8A00][0000024FB9A3EBC0 49] Android_Adreno5xx, [0000024FBAB32200][0000024FB9A42D40 49] Android_Adreno6xx, [0000024FBAAABF00][0000024FB9A46EC0 49] Android_Adreno6xx_Vulkan, [0000024FBAB31B00][0000024FB9A4B040 49] Android_Mali_T6xx, [0000024FBAAA9800][0000024FB9A4F1C0 49] Android_Mali_T7xx, [0000024FBAB31600][0000024FB9A53340 49] Android_Mali_T8xx, [0000024FBAAA8200][0000024FB9A574C0 49] Android_Mali_G71, [0000024FBAB32600][0000024FBB58D640 49] Android_Mali_G72, [0000024FBAAA9B00][0000024FBB5917C0 49] Android_Mali_G72_Vulkan, [0000024FBAB31900][0000024FBB595940 49] Android_Mali_G76, [0000024FBAAAA600][0000024FB9D77AC0 49] Android_Mali_G76_Vulkan, [0000024FBAB31E00][0000024FBB5880C0 49] Android_Mali_G77, [0000024FBAAA9400][0000024FBB598240 49] Android_Mali_G77_Vulkan, [0000024FBAB30900][0000024FBB59C3C0 49] Android_Mali_G78, [0000024FBAAA8D00][0000024FBB12A540 49] Android_Mali_G78_Vulkan, [0000024FBAB32F00][0000024FBB13A6C0 49] Android_Mali_G710, [0000024FBAA4CE00][0000024FBB13E840 49] Android_Mali_G710_Vulkan, [0000024FBAB31A00][0000024FB9A3A980 49] Android_Vulkan_SM5, [0000024FBAA4F300][0000024FBB142AC0 49] Android_PowerVR_G6xxx, [0000024FBAB32000][0000024FBB146C00 49] Android_PowerVR_GT7xxx, [0000024FBAA4F000][0000024FB9BD2D80 49] Android_PowerVR_GE8xxx, [0000024FBAB32C00][0000024FBB458F00 49] Android_PowerVR_GM9xxx, [0000024FBAA4D600][0000024FB9BD7080 49] Android_PowerVR_GM9xxx_Vulkan, [0000024FBAB31D00][0000024FBB21F200 49] Android_TegraK1, [0000024FBAA4C300][0000024FBB1EB380 49] Android_Unknown_Vulkan, [0000024FBAB32700][0000024FB9C73500 49] Lumin, [0000024FBAA4D700][0000024FB9D6F680 49] Lumin_Desktop, [0000024FBAB31700][0000024FB9BDB800 49] HoloLens, 
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 545D65ED7B07F74B5997811E6EFEAFCE4550AD12), compiling. Is special engine material.
Submitted 1315 shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 4261
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 4251
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 4241
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 4231
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 4221
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 4211
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 4201
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 4191
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 4181
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 4171
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 4161
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 4151
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 4141
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 4131
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 4121
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 4111
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 4101
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 4091
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 4081
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 4071
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 4061
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 4051
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 4041
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 4031
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 4021
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 4011
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 4001
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 3991
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 3981
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3971
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 3961
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 3951
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 3941
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3931
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 3921
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3911
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 3901
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3891
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 3881
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3871
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 3861
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 3851
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 3841
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3831
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 3821
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3811
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 3801
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3791
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 3781
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3771
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 3761
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 3751
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 3741
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 3731
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3721
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3711
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3701
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 3691
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 3681
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 3671
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3661
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 3651
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 3641
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3631
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3621
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 3611
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 3601
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 3591
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 3581
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 3571
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 3561
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 3551
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3541
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 3531
Worker (8/13): shaders left to compile 3521
Started 20 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3511
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 3501
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3491
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 3481
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 3471
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3461
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3451
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 3441
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 3431
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 3421
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 3411
